valgrind ./RunCollatz < RunCollatz.in
==28573== Memcheck, a memory error detector
==28573== Copyright (C) 2002-2012, and GNU GPL'd, by Julian Seward et al.
==28573== Using Valgrind-3.8.1 and LibVEX; rerun with -h for copyright info
==28573== Command: ./RunCollatz
804 9747 262
179 181 32
50 97 119
8978 1078 262
327 797 171
64 4 113
7430 2206 262
970 448 179
56 64 108
4013 8553 262
302 95 128
58 92 116
7305 2885 262
785 523 171
20 90 116
9778 2739 262
623 739 171
88 42 116
3581 4216 238
680 203 145
74 95 111
3181 1693 217
295 328 144
4 30 112
396 1830 182
259 860 171
31 73 116
695 9894 262
939 735 179
73 46 116
2137 5075 238
265 154 128
28 99 119
8043 2110 262
25 80 116
60 74 116
6097 7598 262
91 943 179
66 37 113
7342 5708 262
616 214 144
55 30 113
793 2106 182
944 726 179
65 96 116
3780 6615 262
404 658 145
3 82 116
==28573== 
==28573== HEAP SUMMARY:
==28573==     in use at exit: 66,757 bytes in 353 blocks
==28573==   total heap usage: 542 allocs, 189 frees, 384,491 bytes allocated
==28573== 
==28573== LEAK SUMMARY:
==28573==    definitely lost: 0 bytes in 0 blocks
==28573==    indirectly lost: 0 bytes in 0 blocks
==28573==      possibly lost: 5,877 bytes in 57 blocks
==28573==    still reachable: 60,880 bytes in 296 blocks
==28573==         suppressed: 0 bytes in 0 blocks
==28573== Rerun with --leak-check=full to see details of leaked memory
==28573== 
==28573== For counts of detected and suppressed errors, rerun with: -v
==28573== ERROR SUMMARY: 0 errors from 0 contexts (suppressed: 0 from 0)
